Statistical profiling result from conConsole-v8.log.log, (3916 ticks, 53 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    6.5%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1   25.0%        LazyCompile: ~URL node:internal/url:620:14
      1  100.0%          LazyCompile: ~pathToFileURL node:internal/url:1455:23
      1  100.0%            LazyCompile: ~<anonymous> node:internal/modules/run_main:47:29
      1   25.0%        LazyCompile: ~<anonymous> file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs/build/lib/yargs-factory.js:1249:13
      1  100.0%          LazyCompile: ~YargsInstance file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs/build/lib/yargs-factory.js:76:16
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1   25.0%        Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/socket.io/dist/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   25.0%        Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/depd/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~yargsParser.detailed file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs-parser/build/lib/index.js:56:33
      1  100.0%        LazyCompile: ~<anonymous> file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs/build/lib/yargs-factory.js:1321:40
      1  100.0%          LazyCompile: ~parse file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs/build/lib/yargs-factory.js:687:10
      1  100.0%            LazyCompile: ~get file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs/build/lib/yargs-factory.js:30:18
      1    1.6%      LazyCompile: ~wrapfunction /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/depd/index.js:413:23
      1  100.0%        Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/node_modules/send/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      LazyCompile: ~undestroy node:internal/streams/destroy:160:19
      1  100.0%        LazyCompile: ~initSocketHandle node:net:254:26
      1  100.0%          LazyCompile: ~Socket node:net:283:16
      1  100.0%            LazyCompile: ~TLSSocket node:_tls_wrap:462:19
      1    1.6%      LazyCompile: ~setCharset /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/utils.js:248:41
      1  100.0%        LazyCompile: ~send /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:111:25
      1  100.0%          LazyCompile: ~json /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:250:25
      1  100.0%            LazyCompile: ~getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
      1    1.6%      LazyCompile: ~serializeLong /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:302:23
      1  100.0%        LazyCompile: ~serializeInto /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          Function: ^serializeObject /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%            LazyCompile: ~serializeInto /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:553:23
      1    1.6%      LazyCompile: ~resolver node:internal/dns/promises:202:18
      1  100.0%        Function: ~<anonymous> node:internal/dns/promises:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    1.6%      LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:528:30
      1  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:528:30
      1  100.0%          LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:631:31
      1  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1    1.6%      LazyCompile: ~resetBuffer node:internal/streams/writable:202:21
      1  100.0%        LazyCompile: ~WritableState node:internal/streams/writable:77:23
      1  100.0%          LazyCompile: ~Writable node:internal/streams/writable:219:18
      1  100.0%            LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1    1.6%      LazyCompile: ~res.get /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:811:19
      1  100.0%        LazyCompile: ~redirect /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:936:33
      1  100.0%          LazyCompile: ~redirect file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:12:18
      1  100.0%            LazyCompile: ~handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
      1    1.6%      LazyCompile: ~registerDefaultDecorators /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/handlebars/dist/cjs/handlebars/decorators.js:13:35
      1  100.0%        LazyCompile: ~HandlebarsEnvironment /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/handlebars/dist/cjs/handlebars/base.js:46:31
      1  100.0%          LazyCompile: ~create /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/handlebars/dist/cjs/handlebars.runtime.js:40:16
      1  100.0%            Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/handlebars/dist/cjs/handlebars.runtime.js:1:1
      1    1.6%      LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.6%      LazyCompile: ~processImmediate node:internal/timers:421:28
      1    1.6%      LazyCompile: ~parseUrlencodedString /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/urlencoded.js:41:31
      1  100.0%        LazyCompile: ~URLSearchParamsImpl /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams-impl.js:5:14
      1  100.0%          LazyCompile: ~exports.setup /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams.js:62:17
      1  100.0%            LazyCompile: ~exports.create /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams.js:50:18
      1    1.6%      LazyCompile: ~parse /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%        Function: ^onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%          Function: ^<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%            Function: ^emit node:events:340:44
      1    1.6%      LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:631:31
      1  100.0%        LazyCompile: ~packageResolve node:internal/modules/esm/resolve:838:24
      1  100.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:917:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:981:24
      1    1.6%      LazyCompile: ~onwrite node:internal/streams/writable:425:17
      1  100.0%        LazyCompile: ~onWriteComplete node:internal/stream_base_commons:80:25
      1    1.6%      LazyCompile: ~onceWrapper node:events:504:21
      1  100.0%        Function: ^emit node:events:340:44
      1  100.0%          LazyCompile: ~afterConnect node:net:1119:22
      1    1.6%      LazyCompile: ~now /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/utils.js:571:13
      1  100.0%        LazyCompile: ~ServerDescription /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:35:16
      1  100.0%          LazyCompile: ~Topology /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:41:16
      1  100.0%            LazyCompile: ~createTopology /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:44:24
      1    1.6%      LazyCompile: ~measureRoundTripTime /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:288:30
      1  100.0%        LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:304:58
      1  100.0%          Function: ^listOnTimeout node:internal/timers:505:25
      1  100.0%            Function: ^processTimers node:internal/timers:485:25
      1    1.6%      LazyCompile: ~maybeMap /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/utils.js:230:33
      1  100.0%        Function: ^parseQueryStringValues /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:51:50
      1  100.0%          Function: ^module.exports /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:239:27
      1  100.0%            Function: ^parseExtendedQueryString /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/utils.js:289:34
      1    1.6%      LazyCompile: ~lexSort /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/abbrev/abbrev.js:59:18
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          LazyCompile: ~abbrev /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/abbrev/abbrev.js:17:17
      1  100.0%            LazyCompile: ~parse /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:242:16
      1    1.6%      LazyCompile: ~howMuchToRead node:internal/streams/readable:377:23
      1  100.0%        Function: ^Readable.read node:internal/streams/readable:394:35
      1  100.0%          Function: ^maybeReadMore_ node:internal/streams/readable:609:24
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.6%      LazyCompile: ~handleOperationResult /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:282:42
      1  100.0%        LazyCompile: ~onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%          LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%            Function: ^emit node:events:340:44
      1    1.6%      LazyCompile: ~getSymbols /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/_getSymbols.js:20:58
      1  100.0%        LazyCompile: ~baseGetAllKeys /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/_baseGetAllKeys.js:15:24
      1  100.0%          LazyCompile: ~getAllKeys /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/_getAllKeys.js:12:20
      1  100.0%            LazyCompile: ~baseClone /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/_baseClone.js:90:19
      1    1.6%      LazyCompile: ~getRequestId /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:386:24
      1  100.0%        LazyCompile: ~Msg /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:317:16
      1  100.0%          LazyCompile: ~command /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%            LazyCompile: ~continueScramConversation /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1    1.6%      LazyCompile: ~fromObject node:buffer:494:20
      1  100.0%        LazyCompile: ~from node:buffer:295:28
      1  100.0%          Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/ws/lib/permessage-deflate.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~exports.find /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%        Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~endReadable node:internal/streams/readable:1326:21
      1  100.0%        Function: ^Readable.read node:internal/streams/readable:394:35
      1  100.0%          Function: ^resume_ node:internal/streams/readable:985:17
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.6%      LazyCompile: ~deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        LazyCompile: ~deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/bson.js:161:21
      1  100.0%          LazyCompile: ~parse /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:222:10
      1  100.0%            LazyCompile: ~onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    1.6%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:133:19
      1  100.0%          Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.6%      LazyCompile: ~compareObjectId /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/utils.js:1095:25
      1  100.0%        LazyCompile: ~updateRsFromPrimary /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology_description.js:257:29
      1  100.0%          LazyCompile: ~update /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:321:24
      1    1.6%      LazyCompile: ~baseGetTag /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/_baseGetTag.js:19:20
      1  100.0%        Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/_getTag.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.6%      LazyCompile: ~afterTransform /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:76:24
      1  100.0%        LazyCompile: ~_transform /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/logger.js:275:13
      1  100.0%          Function: ^Transform._read /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:171:38
      1  100.0%            Function: ^Transform._write /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:156:39
      1    1.6%      LazyCompile: ~afterConnect node:net:1119:22
      1    1.6%      LazyCompile: ~_transform /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/logger.js:275:13
      1  100.0%        Function: ^Transform._read /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:171:38
      1  100.0%          Function: ^Transform._write /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:156:39
      1  100.0%            Function: ^doWrite /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_writable.js:404:17
      1    1.6%      LazyCompile: ~_implicitHeader node:_http_server:264:68
      1  100.0%        LazyCompile: ~end /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:92:28
      1  100.0%          LazyCompile: ~send /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~json /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/response.js:250:25
      1    1.6%      LazyCompile: ~Writable.write /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1  100.0%        LazyCompile: ~ondata /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:679:18
      1  100.0%          Function: ^emit node:events:340:44
      1  100.0%            LazyCompile: ~addChunk /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:295:18
      1    1.6%      LazyCompile: ~Writable node:internal/streams/writable:219:18
      1  100.0%        Function: ^Duplex node:internal/streams/duplex:52:16
      1  100.0%          LazyCompile: ~MessageStream /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:21:16
      1  100.0%            LazyCompile: ~Connection /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:37:16
      1    1.6%      LazyCompile: ~Timestamp /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/timestamp.js:29:23
      1  100.0%        Function: ^deserializeObject /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          LazyCompile: ~deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/bson.js:161:21
      1    1.6%      LazyCompile: ~Socket._writeGeneric node:net:769:42
      1  100.0%        Function: ^Socket._write node:net:806:35
      1  100.0%          Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%            LazyCompile: ~_write node:internal/streams/writable:283:16
      1    1.6%      LazyCompile: ~Server /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/engine.io/build/server.js:282:1
      1  100.0%        LazyCompile: ~attach /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/engine.io/build/engine.io.js:51:16
      1  100.0%          LazyCompile: ~initEngine /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/socket.io/dist/index.js:244:15
      1  100.0%            LazyCompile: ~attach /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/socket.io/dist/index.js:163:11
      1    1.6%      LazyCompile: ~SchemaType /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schematype.js:42:20
      1  100.0%        Function: ^SchemaString /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema/string.js:25:22
      1  100.0%          LazyCompile: ~Schema.interpretAsType /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:1096:44
      1  100.0%            LazyCompile: ~Schema.path /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:828:33
      1    1.6%      LazyCompile: ~Schema.interpretAsType /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:1096:44
      1  100.0%        LazyCompile: ~Schema.path /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:828:33
      1  100.0%          LazyCompile: ~add /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:549:36
      1  100.0%            LazyCompile: ~addAutoId /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/schema/addAutoId.js:3:36
      1    1.6%      LazyCompile: ~<anonymous> node:internal/validators:72:3
      1  100.0%        LazyCompile: ~readSync node:fs:684:18
      1  100.0%          LazyCompile: ~tryReadSync node:fs:429:21
      1  100.0%            LazyCompile: ~readFileSync node:fs:450:22
      1    1.6%      LazyCompile: ~<anonymous> node:internal/modules/esm/translators:181:67
      1  100.0%        T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~run node:internal/modules/esm/module_job:180:12
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    1.6%      LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:274:53
      1  100.0%        LazyCompile: ~listOnTimeout node:internal/timers:505:25
      1  100.0%          LazyCompile: ~processTimers node:internal/timers:485:25
      1    1.6%      LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:88:85
      1  100.0%        LazyCompile: ~onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%          LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%            Function: ^emit node:events:340:44
      1    1.6%      LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%        LazyCompile: ~callback /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:269:31
      1  100.0%          LazyCompile: ~connectHandler /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:313:28
      1  100.0%            Function: ^onceWrapper node:events:504:21
      1    1.6%      LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/model.js:1358:28
